examples,stage,Grf,DAdv,Context,Degree,abstract,compositionality,,,,,,,,,,,,,,,
积极培植有潜力、【有规模】、有前景的重点项目，加快培育新的经济增长点，不断增强区属企业发,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
积极培植有潜力、【有规模】、有前景的重点项目，加快培育新的经济增长点，不断增强区属企业发,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
积极培植有潜力、【有规模】、有前景的重点项目，加快培育新的经济增长点，不断增强区属企业发,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
鼓励高技术企业和<U>有实力</U>的科研单位在国外、境外创办分支机构,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
中国政府和人民有决心、【有能力】、<U>有办法</U>使用一切必要手段，维护祖国主权和领土完整,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
中国政府和人民有决心、【有能力】、<U>有办法</U>使用一切必要手段，维护祖国主权和领土完整,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
特区培养出了一批【有知识】、【有能力】、【有经验】的年轻干部，这是特区的财富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
特区培养出了一批【有知识】、【有能力】、【有经验】的年轻干部，这是特区的财富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
特区培养出了一批【有知识】、【有能力】、【有经验】的年轻干部，这是特区的财富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
群众意见大的班子坚决予以调整，选配一批思想作风正派、有干劲、【有文化】、有致富本领的人组成新班子,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
群众意见大的班子坚决予以调整，选配一批思想作风正派、有干劲、【有文化】、有致富本领的人组成新班子,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
紧密配合改革、发展、稳定等方面的工作，进行了一系列有声势、【有力度】的报道，在社会上产生了较大的影响，大力弘扬了时代的主旋律,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
紧密配合改革、发展、稳定等方面的工作，进行了一系列有声势、【有力度】的报道，在社会上产生了较大的影响，大力弘扬了时代的主旋律,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
推荐那些思想素质好、【有文化】、有经济头脑和致富技能的农村青年作为后备干部加以培养,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有文化、【有能力】的打工者，何不趁此青春之时回乡建功立业，造福桑梓,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
【有文化】、<U>有能力</U>的打工者，何不趁此青春之时回乡建功立业，造福桑梓,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有了阅报栏，就要找一个或几个【有文化】、有责任心的人负责及时更换和管理，更换下来的报纸应集中放在大家便于查阅的,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我觉得有些人是不太尊重自己的，包括一些有文化、<U>有层次</U>、大红大紫的大腕，他们有的花钱买脸,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我觉得有些人是不太尊重自己的，包括一些有文化、<U>有层次</U>、大红大紫的大腕，他们有的花钱买脸,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
少年儿童入学率逐年增加，一代有文化、<U>有知识</U>的接班人正在茁壮成长,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
少年儿童入学率逐年增加，一代有文化、<U>有知识</U>的接班人正在茁壮成长,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
电视剧《三国演义》中有姓名、【有性格】、【有思想】、有作为的人物不下百个，且其性格之鲜明，情感之丰富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
电视剧《三国演义》中有姓名、【有性格】、【有思想】、有作为的人物不下百个，且其性格之鲜明，情感之丰富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
电视剧《三国演义》中有姓名、【有性格】、【有思想】、有作为的人物不下百个，且其性格之鲜明，情感之丰富,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
要给企业补充自有流动资金，对【有产品】、【有质量】、【有市场】的亏损企业给予贷款支持,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
要给企业补充自有流动资金，对【有产品】、【有质量】、【有市场】的亏损企业给予贷款支持,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
要给企业补充自有流动资金，对【有产品】、【有质量】、【有市场】的亏损企业给予贷款支持,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
以此为基础，上海市开展了一系列大规模、【有影响】、【有声势的群众性思想教育活动，如社会主义市场经济基本知识班组竞赛,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
以此为基础，上海市开展了一系列大规模、【有影响】、【有声势的群众性思想教育活动，如社会主义市场经济基本知识班组竞赛,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
"""今后将不失时机地全力支持【有影响】、有效益的连锁商业的发展，对项目逐个进行评估论证",5,1,0,0,2,1,2,,,,,,,,,,,,,,,
"都提出了颇有见地、【有深度】的看法""",5,1,1,0,2,1,2,,,,,,,,,,,,,,,
"""今后将不失时机地全力支持【有影响】、有效益的连锁商业的发展，对项目逐个进行评估论证",5,1,0,0,2,1,2,,,,,,,,,,,,,,,
"都提出了颇有见地、【有深度】的看法""",5,1,0,0,2,1,2,,,,,,,,,,,,,,,
要在当地举办【有资源】、【有市场】、有效益的中小型生产性项目上下功夫。今后政府贴息优惠贷款，将主要用于解,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
要在当地举办【有资源】、【有市场】、有效益的中小型生产性项目上下功夫。今后政府贴息优惠贷款，将主要用于解,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
要在当地举办【有资源】、【有市场】、有效益的中小型生产性项目上下功夫。今后政府贴息优惠贷款，将主要用于解,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
选择【有资源】、【有市场】、<U>有效益</U>的项目，主要是对初级产品进行深加工的中小型项目，在当地建立合资,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
选择【有资源】、【有市场】、<U>有效益</U>的项目，主要是对初级产品进行深加工的中小型项目，在当地建立合资,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
选择【有资源】、【有市场】、<U>有效益</U>的项目，主要是对初级产品进行深加工的中小型项目，在当地建立合资,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
家重点工程建行１２天投放贷款５０亿元本报讯为缓解部分【有市场】、有效益的生产企业流动资金紧张局面,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
家重点工程建行１２天投放贷款５０亿元本报讯为缓解部分【有市场】、有效益的生产企业流动资金紧张局面,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
流动资金贷款优先支持国有大中型施工企业和【有市场】、有效益的工交企业生产，以及基本建设贷款项目短期资金周转的合理需求,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
流动资金贷款优先支持国有大中型施工企业和【有市场】、有效益的工交企业生产，以及基本建设贷款项目短期资金周转的合理需求,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
重点支持了国家基础产业方面的大型骨干企业和有市场、有效益的生产,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
重点支持了国家基础产业方面的大型骨干企业和有市场、有效益的生产,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
对于那些产品有市场、有效益、能回款的企业，有关部门和银行要予以流动资金方面的优先支持,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
有关部门要协调信贷资金配置，重点支持有市场、<U>有效益</U>以及关系国计民生的国有大中型企业的生产经营,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
有关部门要协调信贷资金配置，重点支持有市场、<U>有效益</U>以及关系国计民生的国有大中型企业的生产经营,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
中国发展核电有市场、<U>有条件</U>，前景光明,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
中国发展核电有市场、<U>有条件</U>，前景光明,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
选用干部就是要选拔德才兼备、<U>有能力</U>、有政绩的干部,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
身体好、<U>有技术</U>的高级工程师引进厂，６年来他们共从全国引进了５０名有高级技术职,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
尽快调整，让年纪轻、人品好、<U>有能力</U>的同志担任党支部书记,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
出版一本内容翔实、附有鉴赏文字、【有分量】【有品位的散文诗鉴赏辞典，对于检视散文诗创作实绩,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
出版一本内容翔实、附有鉴赏文字、【有分量】【有品位的散文诗鉴赏辞典，对于检视散文诗创作实绩,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
一批批有科学、<U>有文化</U>的青年正在茁壮成长，潞安矿会越来越兴旺,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
做了大量扎实、<U>有成效</U>的工作，促进了改革、发展和稳定,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
努力办出一批能适应社会不同层次的需要，【有思想】、【有内容】、<U>有特色</U>、有新意、有时代特点的好栏目,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
努力办出一批能适应社会不同层次的需要，【有思想】、【有内容】、<U>有特色</U>、有新意、有时代特点的好栏目,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
素质在不断提高的产业大军，是有组织、有领导、【有纪律】的队伍,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
努力办出一批能适应社会不同层次的需要，【有思想】、【有内容】、<U>有特色</U>、有新意、有时代特点的好栏目,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
出脱成心灵手巧、<U>有知识</U>有技术的大姑娘,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
成为有水平、<U>有实力</U>、有影响的广告股份公司或集团化企业,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
成为有水平、<U>有实力</U>、有影响的广告股份公司或集团化企业,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
成为有水平、<U>有实力</U>、有影响的广告股份公司或集团化企业,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
申凤梅通过有力度、<U>有深度</U>、富于变化的唱腔把诸葛亮勇于自责、希望民族和睦的感情表现得淋漓,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
申凤梅通过有力度、<U>有深度</U>、富于变化的唱腔把诸葛亮勇于自责、希望民族和睦的感情表现得淋漓,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
出脱成心灵手巧、<U>有知识</U>有技术的大姑娘,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
中国人民在中国共产党的领导下，完全有信心、【有能力】克服前进道路上的困难,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
中国人民在中国共产党的领导下，完全有信心、【有能力】克服前进道路上的困难,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
我们党有决心、<U>有能力</U>清除党内腐败分子，我们的社会主义制度能够清除,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
他说：有亲戚、<U>有关系</U>的人如果可以超越法律之上，那老百姓怎么办,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
农民种田有时带有很大的盲目性，他就组织农资公司懂科技、【有经验】的人员,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
深入调查研究，写出有材料、<U>有观点</U>、有说服力的文章来,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
深入调查研究，写出有材料、<U>有观点</U>、有说服力的文章来,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
吸引外资要向国际上有名望、<U>有实力</U>的大财团、大企业发展,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
企业应该像二毛那样有资金、有技术、<U>有原料</U>保证、有销售渠道、有企业形象,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
企业应该像二毛那样有资金、有技术、<U>有原料</U>保证、有销售渠道、有企业形象,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
积极培植有潜力、有规模、<U>有前景</U>的重点项目，加快培育新的经济增长点,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
积极培植有潜力、有规模、<U>有前景</U>的重点项目，加快培育新的经济增长点,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
积极培植有潜力、有规模、<U>有前景</U>的重点项目，加快培育新的经济增长点,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
深入基层，写出【有影响】的作品，写好受读者欢迎的大赛预测和有见解的综述等,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
请教了不计其数的老师，包括同行和【有经验】的老师傅,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我们重点帮助受援国建设当地有实际需要和有资源、<U>有市场</U>的生产性项目，这样做对双方都有利,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
我们重点帮助受援国建设当地有实际需要和有资源、<U>有市场</U>的生产性项目，这样做对双方都有利,5,1,0,0,1,1,2,,,,,,,,,,,,,,,
努力地开掘沉重生活中有价值的、<U>有生命力</U>的东西,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
努力地开掘沉重生活中有价值的、<U>有生命力</U>的东西,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
他们不仅产品质量过硬、<U>有销路</U>,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
我们需要一大批受过专门训练、<U>有经验</U>的专门人才入主咨询信息服务业,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
双方都表示要支持和鼓励有信誉、<U>有实力</U>的大企业和大公司建立直接联系,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
双方都表示要支持和鼓励有信誉、<U>有实力</U>的大企业和大公司建立直接联系,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
选派有理论、<U>有技术</U>的技师，对徒工进行理论基础、实习操作培训,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
选派有理论、<U>有技术</U>的技师，对徒工进行理论基础、实习操作培训,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
要注意选拔和培养有专业知识、<U>有能力</U>、善于解决各种问题、正确处理人民内部矛盾的国家公职人员,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
另一方面广泛招纳有知识、<U>有技术</U>的专业人才,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
也能吸引一些投资者，但很难吸引【有见识】、【有实力】、高层次的投资者,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
也能吸引一些投资者，但很难吸引【有见识】、【有实力】、高层次的投资者,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
另一方面广泛招纳有知识、<U>有技术</U>的专业人才,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
要为党中央和国务院的重大决策提供及时、可靠、<U>有价值</U>的研究成果和参考意见,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有经验</U>的主创人员纷纷转业；资金投入远远不足，争取赞助困难重重,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有眼光</U>的赞助商不会放过开发这块宝地,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有眼光</U>、懂竞争的经营者恰恰应当盯住它，钻进去，占领之,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
全国千余万少年儿童参加了这一<U>有意义</U>的活动，颁奖大会今天在中国少年儿童活动中心举行,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
发行商业票据是世界上<U>有实力</U>的大企业、大公司筹集短期流动资金广泛采用的主要形式之一,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
巴西和中国是两个在国际上<U>有分量</U>的大国，两国的经济、科技发展水平接近，有许多相同点,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
写出周恩来同志善于与<U>有肝胆</U>人共事，善于从无字处读书,5,1,0,0,1,2,2,,,,,,,,,,,,,,,
善于把推行农业的高新技术与<U>有价值</U>的土技术结合起来，循循善诱,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
好像听一位好朋友谈谈天，不但有趣味，而且<U>有价值</U>的谈天,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
民间藏书不仅有数量，而且<U>有质量</U,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
七年未归，终于成了一个<U>有学问</U>的人,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
许多国家已经承认我们是一个<U>有力量</U>的合作伙伴,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
我知道你是一个<U>有理想</U>、有追求的小伙子。这一点是非常宝贵的,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
哥本哈根社发首脑会议的承诺是一个<U>有意义</U>的进步,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我能在这个<U>有意义</U>的日子开始对加拿大进行正式友好访问，感到非常高兴,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
这是一本回忆录，记录在这８０年中我认为<U>有意义</U>的观感和经历,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
１１月５日，这是一个多么<U>有意义</U>的日子啊,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
地震灾害而把灾害信息提前告知人民，那该是一个多么伟大而又多么<U>有意义</U>的事业啊,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
最终成为可以引起人们美感的艺术品，这是多么<U>有意义</U>的事情呀,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
然说出这种冒犯神灵的话来，我还从未听过标准文盲的母亲说出这么<U>有水平</U>的话,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
没想到这么<U>有看头</U>！近几年来话剧舞台上难得的上乘之作啊,5,0,1,1,2,1,2,,,,,,,,,,,,,,,
戏中能引起共鸣的地方颇多，导演和演员也<U>有水平,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
我们有信心也<U>有能力</U>当好东道主，为开好世界妇女大会做出贡献,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我们有信心也<U>有能力</U>当好东道主，为开好世界妇女大会做出贡献,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
中国共产党和政府【有能力】打击经济犯罪，整顿经济秩序，也<U>有能力</U>清除腐败,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
中国共产党和政府【有能力】打击经济犯罪，整顿经济秩序，也<U>有能力</U>清除腐败,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
科学技术、文化艺术、民族宗教、人的合法权利等问题进行了<U>有意义</U>的讨论,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
写出了一些<U>有分量</U>的调查报告、引起了有关方面的重视,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
各专委会要认真开展专题调查，提出<U>有分量</U>的调查报告,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
积极献计献策，提出<U>有价值</U>的建议，充分发挥参政议政、民主监督的作用,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
司法部门和警方立即收集到了一些<U>有价值</U>的目击材料，其中包括一位意大利游客拍摄的现场录像,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我的这次访问使我有机会见到很多巴基斯坦朋友，而且参观了一些<U>有意义</U>的地方,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
他一天也舍不得休息，而去找一些<U>有经验</U>的领导同志取经,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
山东、云南等一些<U>有实力</U>的软件厂商力图在高手林立的北京落地生根,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
但他们对这一段民族史知之甚少，很有必要组织一些<U>有意义</U>的活动,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
把抗战中那些<U>有价值</U>的经验，认真吸收和运用到军队的现代化建设中来,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
我国不仅<U>有能力</U>研究、设计、建造，而且有能力运用、维护和管好高技术产业,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我国不仅<U>有能力</U>研究、设计、建造，而且有能力运用、维护和管好高技术产业,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
张家港的经济不仅<U>有规模</U>，还有非常好的效益,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
在科学技术、文化艺术等领域从事创造性智力劳动获得的成果，不仅<U>有价值</U>,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
对付中国队，他<U>有经验</U>，也有办法,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
对付中国队，他<U>有经验</U>，也有办法,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
提到丈夫的工作时，她曾充满着感情说：他<U>有思想</U>，有技术，有能力，平心而论，应该提拔,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
提到丈夫的工作时，她曾充满着感情说：他<U>有思想</U>，有技术，有能力，平心而论，应该提拔,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
提到丈夫的工作时，她曾充满着感情说：他<U>有思想</U>，有技术，有能力，平心而论，应该提拔,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
把更多的人吸引到学文化长知识的行列，是一件<U>有意义</U>的工作,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
张闻天同志诞辰９５周年之际，出版发行这样一个单行本，是一件<U>有意义</U>的事情,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
这对我们这个农业大国来说，是件<U>有意义</U>的事,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
但只要平时多看报纸，多思考，问题抓准了，稿件<U>有质量</U>，无名小辈的稿件,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
她要把这件<U>有意义</U>的纪念品带到北京,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
有同志对标准粉不涨价<U>有意见</U>，提出要涨１角,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
具有各方面的实践经验和专业知识，能够提出<U>有价值</U>的意见和建议,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
与支持农业体系建议的报告》、《关于教育问题的意见和建议》两份<U>有分量</U>的报告,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
群众<U>有意见</U>，自己心里也不是滋味,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
现在很多体育场馆的大门锁着，这样群众<U>有意见</U>，各级体委要研究体育场馆管理体制,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
５国联络小组的当务之急是委任一位<U>有经验</U>的谈判代表,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
有人劝她，见好就收，不要弄得人家对你<U>有看法</U>,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
和培元同志是一位<U>有学问</U>的人，口才又很好,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
这种新的衡量标准可能会给他们提供<U>有价值</U>的见解,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
明了我国软件业完全<U>有能力</U>走向世界,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我们也完全<U>有能力</U>有办法解决中国人民的丰衣足食和共同富裕问题,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我国也完全<U>有能力</U>自主研究先进的高速信息网的全部关键技术。我们深信，在中央坚强领,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我们完全<U>有能力</U>塑造中国式的动画英雄形象，并让他们成为少年儿童的楷模和益友,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
我们完全<U>有能力</U>生产您所希望拥有的产品，但为了更好地保护出版者的版权,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
他相信自己完全<U>有能力</U>和日本、美国等大企业在中国这个最大市场上角逐了,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
中国人已完全<U>有能力</U>生产出世界级高品质的葡萄干酒,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
科研院所有很多高水平的科学家和专家，从他们个人来说，完全<U>有能力</U>指导研究生从事高水平的研究,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
在与日寇持久作战的阶段，文艺家们的工作显得尤其<U>有意义</U>,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
这后一种形式在人类生活和社会生活中是极其<U>有价值</U>的，凝结了人类文明进步的成果,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
闻名于世界的传世之作都德的名篇《最后一课》，觉得这是一个十分<U>有意义</U>的题材,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
抗日战争胜利５０周年这一值得纪念的重要年份访问中国是一件十分<U>有意义</U>的事情,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
祝贺《邓小平改革思想研究丛书》的出版，称赞这是一件十分<U>有意义</U>的事,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
他希望系统软件公司能加强与中国<U>有实力</U>的大企业和优势企业的合作,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
这一领域的合作有很大的潜力，希望两国<U>有实力</U>的大公司成为合作的主体,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
他希望两国<U>有实力</U>的大贸易公司和企业在平等互利的基础上,5,1,0,1,2,1,2,,,,,,,,,,,,,,,
艺术精湛的专门人才，造就一批【有影响】有代表性的杰出人才,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
另一方面集中资金保农产品收购、产品<U>有销路</U>有效益企业的流动资金和重点建设的需要,5,0,0,0,2,1,2,,,,,,,,,,,,,,,
另一方面集中资金保农产品收购、产品<U>有销路</U>有效益企业的流动资金和重点建设的需要,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
作出了将７５％的新增贷款投向效益好、产品<U>有销路</U>的大中企业的决策，优化了增量结构,5,0,0,0,1,1,2,,,,,,,,,,,,,,,
他觉得还是在这有５０００多人的南方商业集团公司<U>有味道</U>，人缘好，事业蒸蒸日上，精神轻松,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
绝大多数与会者在北京度过了愉快而又<U>有意义</U>的时光,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
这样一个既有深度、又<U>有广度</U>的项目，要拿下来，必须要具有最佳群体组合,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
这样一个既有深度、又<U>有广度</U>的项目，要拿下来，必须要具有最佳群体组合,5,1,0,0,2,1,2,,,,,,,,,,,,,,,
就是在一线战斗和工作的照片特别多，特别<U>有味道</U>,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
特别<U>有意义</U>的是我又能奔跑在足球场上了，对此我感到自豪,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
纵深行是贯彻党中央、国务院关于提高经济效益战略部署的一项十分<U>有意义</U>的活动。我认为，各级,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
冶钢集团公司正式挂牌，按照新的制度运转，这是十分<U>有意义</U>的新开端,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
它同样可以被现代雕塑所使用。这是十分<U>有意义</U>的艺术实践,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
这是作者的别出心裁的创造，同样是十分<U>有意义</U>的,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
重新体味一下这段经历十分<U>有意义</U>,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
许多专家学者为我提供十分<U>有价值</U>的交流题目、力保交流项目的上马实施,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
过研讨进一步了解各自的优势，对各方如何发挥优势，进行合作十分<U>有意义</U>,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
无论对个人、对社会都是一件十分<U>有意义</U>的事,5,1,1,0,2,1,2,,,,,,,,,,,,,,,
4年在此基础上再次大幅下降，这样一份成绩单来之不易，也是相当<U>有分量</U>的。,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
司总部机关和企业普遍存在的不严不实的问题，王书记浓眉一竖、很<U>有气势</U>，一针见血地指出许多过去党员干部们习以为常、见怪不怪的问题。,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
考是一件关系到人生的大事，能在别人需要的时候帮一把，我认为很<U>有意义</U>。,5,1,1,1,2,1,2,,,,,,,,,,,,,,,
就在6月7日这一天，翟岩民出现了。刘建军向我介绍，说这个人很<U>有能力</U>，能找些访民声援我，制造影响。,5,0,0,1,2,1,2,,,,,,,,,,,,,,,
江说，中国和多哥建交43年来，两国关系发展顺利，各领域合作很<U>有成效</U>。在习近平主席提出的真、实、亲、诚四字方针指引下，中非合作不断,5,0,1,0,2,1,2,,,,,,,,,,,,,,,
